transaction_id,region_id
3145123,126
3145124,184
3145125,327
3145126,264
3145127,191
3145128,203
3145129,123
3145130,123
3145131,126
3145132,469
3145133,264
3145134,387
3145135,330
3145136,315
3145137,325
3145138,269
3145139,126
3145140,330
3145141,191
3145142,184
3145143,143
3145145,330
3145146,184
3145147,441
3145148,181
3145149,220
3145150,123
3145151,204
3145152,251
3145153,184
3145154,170
3145155,494
3145156,126
3145157,264
3145158,184
3145159,126
3145160,110
3145161,251
3145162,325
3145163,441
3145164,126
3145165,441
3145167,330
3145168,126
3145169,231
3145170,325
3145171,184
3145173,204
3145174,327
3145175,204
3145176,177
3145177,170
3145178,441
3145179,123
3145180,428
3145181,476
3145182,325
3145183,448
3145184,264
3145185,330
3145186,330
3145187,204
3145188,330
3145189,272
3145190,330
3145191,433
3145192,272
3145193,204
3145194,126
3145195,264
3145196,330
3145197,181
3145198,441
3145199,204
3145200,264
3145201,325
3145202,126
3145203,184
3145204,337
3145205,387
3145206,441
3145207,231
3145208,264
3145209,387
3145210,126
3145211,337
3145212,325
3145213,476
3145214,441
3145216,330
3145217,184
3145218,315
3145219,441
3145220,330
3145221,327
3145222,184
3145223,325
3145224,126
3145225,441
3145226,204
3145227,123
3145229,325
3145230,272
3145231,472
3145232,204
3145233,264
3145234,181
3145236,226
3145237,191
3145238,204
3145239,204
3145240,498
3145241,330
3145242,251
3145243,299
3145245,205
3145246,476
3145247,330
3145248,327
3145249,485
3145250,123
3145252,330
3145253,325
3145254,191
3145255,181
3145256,126
3145257,441
3145258,310
3145259,476
3145260,191
3145261,126
3145262,126
3145263,251
3145264,272
3145265,269
3145266,264
3145267,123
3145268,181
3145269,269
3145270,441
3145271,123
3145272,191
3145273,181
3145274,441
3145275,204
3145276,272
3145277,315
3145278,441
3145279,123
3145281,441
3145282,177
3145283,123
3145284,441
3145285,181
3145286,110
3145287,325
3145288,123
3145289,327
3145290,325
3145291,264
3145292,143
3145294,441
3145295,325
3145297,264
3145299,337
3145300,325
3145301,191
3145303,330
3145304,441
3145306,143
3145307,191
3145308,264
3145309,177
3145311,310
3145312,191
3145313,264
3145315,494
3145316,191
3145317,191
3145318,325
3145319,330
3145321,264
3145322,325
3145323,191
3145324,299
3145325,181
3145326,191
3145328,325
3145329,220
3145330,384
3145331,272
3145332,123
3145334,315
3145335,126
3145336,184
3145338,184
3145339,272
3145340,441
3145341,441
3145342,498
3145343,123
3145344,177
3145346,476
3145348,476
3145349,170
3145350,204
3145352,441
3145353,299
3145354,337
3145355,220
3145356,181
3145357,325
3145358,310
3145359,327
3145360,191
3145362,123
3145363,512
3145364,315
3145365,476
3145366,315
3145368,204
3145369,123
3145370,264
3145371,337
3145372,315
3145374,315
3145377,264
3145378,472
3145380,264
3145381,330
3145382,498
3145385,191
3145386,476
3145387,324
3145388,220
3145389,251
3145390,337
3145391,502
3145392,203
3145393,126
3145394,264
3145395,315
3145396,269
3145397,330
3145399,315
3145400,299
3145402,226
3145403,310
3145404,337
3145405,441
3145406,191
3145407,272
3145408,231
3145409,269
3145410,324
3145411,498
3145412,126
3145413,325
3145414,330
3145415,310
3145417,315
3145418,204
3145419,330
3145420,143
3145421,264
3145422,204
3145423,325
3145424,441
3145425,181
3145427,143
3145428,191
3145429,272
3145430,143
3145431,299
3145432,123
3145433,476
3145434,191
3145435,181
3145436,264
3145437,231
3145438,143
3145439,472
3145440,441
3145441,204
3145442,143
3145443,191
3145444,325
3145445,337
3145446,264
3145447,220
3145448,325
3145450,512
3145451,441
3145452,272
3145453,441
3145454,184
3145455,485
3145456,264
3145457,184
3145461,387
3145463,315
3145464,436
3145465,264
3145466,299
3145467,315
3145468,126
3145469,325
3145470,264
3145471,330
3145473,441
3145475,325
3145476,441
3145478,441
3145479,126
3145480,204
3145481,325
3145482,264
3145483,126
3145484,325
3145485,441
3145486,184
3145487,436
3145488,272
3145489,436
3145490,204
3145491,448
3145493,433
3145494,272
3145495,476
3145496,181
3145497,272
3145498,123
3145499,494
3145500,327
3145501,191
3145502,123
3145503,264
3145504,436
3145507,325
3145508,498
3145509,469
3145510,337
3145511,264
3145512,184
3145513,272
3145514,327
3145515,476
3145516,441
3145517,177
3145519,325
3145520,330
3145521,123
3145522,494
3145523,315
3145524,204
3145525,264
3145527,123
3145528,264
3145529,264
3145530,177
3145531,226
3145532,205
3145533,184
3145534,299
3145535,191
3145536,325
3145537,225
3145538,330
3145540,264
3145542,299
3145543,143
3145544,181
3145545,204
3145546,204
3145547,264
3145548,441
3145549,184
3145550,387
3145551,310
3145552,337
3145553,420
3145554,220
3145555,441
3145556,327
3145557,299
3145558,498
3145559,181
3145560,325
3145561,310
3145562,204
3145563,472
3145565,384
3145566,315
3145567,204
3145569,472
3145570,330
3145571,337
3145573,204
3145574,441
3145577,123
3145578,327
3145579,310
3145580,177
3145581,325
3145582,251
3145583,181
3145584,225
3145585,251
3145587,325
3145589,264
3145590,204
3145591,204
3145592,184
3145594,299
3145595,476
3145596,184
3145597,494
3145598,264
3145599,441
3145600,315
3145601,264
3145602,325
3145603,330
3145604,225
3145605,441
3145606,272
3145607,327
3145608,420
3145609,272
3145610,315
3145611,325
3145612,204
3145614,191
3145616,448
3145617,441
3145618,494
3145619,269
3145620,220
3145621,264
3145622,472
3145623,299
3145624,498
3145625,126
3145626,264
3145627,299
3145628,387
3145629,485
3145630,325
3145631,315
3145632,308
3145633,327
3145634,299
3145635,308
3145636,272
3145637,204
3145638,143
3145639,441
3145641,204
3145642,327
3145644,441
3145645,299
3145646,204
3145647,204
3145648,181
3145649,494
3145650,204
3145651,225
3145652,330
3145653,330
3145655,337
3145656,325
3145658,205
3145659,264
3145661,299
3145662,441
3145663,433
3145664,231
3145665,264
3145666,384
3145667,184
3145668,325
3145670,315
3145671,325
3145672,299
3145673,330
3145674,177
3145675,264
3145676,181
3145677,264
3145678,225
3145679,299
3145680,327
3145681,315
3145682,441
3145684,337
3145685,204
3145686,299
3145687,126
3145688,184
3145689,204
3145690,123
3145691,226
3145692,325
3145693,264
3145694,204
3145696,472
3145697,485
3145698,231
3145700,272
3145701,191
3145702,337
3145703,325
3145704,299
3145705,325
3145706,472
3145707,315
3145708,123
3145709,387
3145710,325
3145711,476
3145712,181
3145713,299
3145714,264
3145715,315
3145716,299
3145717,269
3145718,310
3145719,264
3145720,251
3145721,387
3145722,485
3145724,226
3145726,469
3145727,191
3145729,330
3145730,264
3145731,299
3145732,184
3145734,264
3145735,264
3145738,299
3145739,337
3145740,536
3145741,476
3145742,123
3145743,205
3145744,204
3145747,231
3145748,299
3145749,264
3145750,143
3145751,433
3145752,220
3145753,225
3145754,337
3145755,325
3145756,299
3145758,325
3145759,337
3145760,310
3145761,205
3145762,299
3145764,325
3145765,204
3145766,315
3145767,299
3145768,204
3145769,420
3145770,299
3145772,191
3145774,310
3145775,476
3145776,325
3145777,126
3145778,299
3145779,325
3145780,226
3145781,184
3145782,472
3145783,231
3145784,325
3145785,315
3145786,433
3145787,337
3145788,231
3145789,253
3145791,123
3145792,123
3145793,330
3145794,472
3145795,126
3145796,272
3145797,315
3145798,272
3145799,123
3145801,325
3145802,191
3145803,231
3145804,330
3145806,512
3145807,325
3145808,264
3145809,299
3145810,387
3145811,123
3145812,143
3145813,231
3145814,325
3145815,325
3145816,327
3145817,325
3145818,110
3145819,441
3145820,126
3145821,330
3145826,204
3145827,204
3145828,308
3145829,387
3145830,469
3145831,330
3145834,315
3145835,204
3145836,433
3145837,191
3145838,264
3145839,272
3145841,433
3145842,512
3145843,143
3145844,330
3145846,337
3145847,494
3145848,231
3145849,181
3145850,204
3145851,337
3145852,330
3145853,231
3145856,337
3145857,325
3145858,269
3145859,476
3145860,299
3145861,143
3145862,433
3145863,472
3145864,315
3145865,325
3145866,204
3145867,181
3145868,272
3145869,264
3145870,264
3145872,441
3145873,231
3145874,325
3145875,494
3145877,330
3145878,324
3145879,264
3145880,337
3145881,143
3145882,231
3145883,181
3145884,204
3145886,420
3145887,330
3145889,428
3145890,433
3145891,315
3145892,512
3145893,225
3145894,299
3145895,325
3145896,315
3145901,110
3145902,123
3145903,325
3145905,123
3145906,264
3145907,220
3145908,420
3145909,272
3145910,315
3145911,204
3145912,126
3145913,337
3145915,330
3145916,337
3145917,204
3145918,299
3145920,123
3145921,327
3145922,472
3145923,220
3145924,476
3145925,299
3145926,472
3145927,420
3145928,272
3145929,330
3145931,191
3145932,310
3145933,204
3145935,181
3145936,204
3145937,143
3145938,126
3145939,264
3145940,327
3145941,269
3145943,512
3145944,204
3145945,123
3145946,330
3145947,272
3145948,325
3145949,264
3145950,253
3145951,231
3145952,181
3145953,476
3145954,184
3145955,264
3145957,264
3145958,310
3145959,126
3145960,433
3145961,472
3145962,220
3145963,441
3145964,143
3145965,476
3145967,325
3145969,264
3145970,315
3145971,126
3145972,325
3145973,441
3145974,184
3145975,469
3145976,143
3145977,123
3145978,315
3145979,203
3145980,387
3145981,343
3145982,441
3145984,325
3145985,299
3145986,181
3145987,126
3145988,325
3145989,299
3145990,272
3145991,433
3145992,251
3145993,325
3145994,123
3145995,272
3145996,325
3145998,310
3146000,337
3146001,299
3146002,205
3146003,184
3146004,315
3146005,205
3146006,472
3146007,272
3146008,299
3146009,299
3146011,299
3146012,191
3146013,428
3146014,143
3146015,269
3146016,126
3146017,441
3146018,315
3146019,191
3146020,204
3146021,158
3146022,299
3146023,472
3146024,126
3146025,123
3146026,123
3146027,204
3146028,204
3146029,325
3146030,476
3146031,158
3146032,330
3146033,191
3146034,472
3146035,330
3146037,299
3146038,264
3146039,387
3146040,325
3146041,272
3146043,264
3146044,264
3146045,184
3146047,126
3146048,476
3146049,177
3146050,327
3146051,441
3146052,330
3146053,387
3146054,264
3146055,143
3146056,184
3146057,264
3146058,327
3146059,191
3146060,275
3146061,204
3146062,181
3146064,272
3146065,184
3146066,325
3146067,204
3146068,441
3146069,420
3146070,337
3146071,143
3146072,325
3146073,476
3146074,494
3146075,126
3146076,299
3146077,143
3146078,204
3146079,264
3146080,299
3146081,126
3146082,264
3146083,126
3146084,264
3146085,420
3146086,204
3146087,204
3146088,330
3146089,272
3146090,476
3146091,126
3146092,325
3146093,184
3146094,299
3146095,315
3146096,264
3146097,184
3146098,308
3146099,177
3146100,325
3146101,226
3146102,444
3146103,308
3146104,264
3146105,299
3146106,264
3146107,441
3146108,205
3146110,299
3146112,123
3146113,310
3146114,220
3146115,226
3146116,205
3146117,231
3146118,204
3146119,184
3146120,444
3146122,204
3146123,299
3146124,494
3146125,269
3146127,330
3146128,204
3146129,472
3146130,512
3146131,441
3146132,191
3146133,264
3146134,325
3146136,512
3146137,441
3146138,264
3146139,472
3146140,226
3146141,184
3146142,272
3146143,315
3146144,205
3146145,325
3146146,512
3146147,204
3146148,181
3146149,170
3146150,315
3146151,325
3146152,299
3146154,204
3146155,498
3146156,123
3146157,272
3146160,512
3146161,387
3146162,299
3146163,512
3146165,264
3146166,184
3146168,337
3146169,498
3146170,448
3146171,436
3146172,122
3146173,204
3146174,191
3146175,123
3146176,225
3146178,299
3146179,420
3146180,512
3146181,272
3146182,191
3146183,299
3146184,272
3146185,325
3146186,126
3146187,272
3146188,231
3146189,264
3146190,251
3146191,420
3146192,126
3146193,498
3146194,441
3146195,204
3146196,299
3146198,476
3146199,204
3146200,325
3146201,325
3146202,325
3146203,472
3146204,325
3146205,433
3146206,272
3146207,472
3146208,315
3146209,264
3146210,123
3146211,191
3146212,203
3146213,143
3146214,204
3146215,123
3146216,310
3146217,299
3146218,299
3146219,204
3146220,184
3146221,472
3146223,325
3146224,384
3146226,299
3146227,204
3146228,494
3146229,325
3146230,181
3146232,310
3146233,269
3146235,264
3146236,469
3146237,191
3146238,181
3146239,387
3146240,264
3146241,269
3146242,343
3146243,299
3146244,110
3146245,143
3146246,315
3146247,143
3146248,264
3146249,330
3146250,204
3146251,441
3146252,204
3146253,436
3146254,325
3146257,433
3146258,330
3146259,123
3146260,123
3146262,225
3146263,264
3146264,387
3146265,420
3146266,253
3146267,327
3146268,204
3146269,272
3146271,387
3146273,299
3146274,204
3146275,204
3146276,123
3146278,387
3146279,476
3146280,324
3146281,123
3146282,226
3146283,337
3146284,123
3146285,330
3146286,264
3146288,272
3146289,205
3146290,123
3146291,325
3146293,177
3146294,226
3146295,476
3146296,441
3146297,325
3146298,512
3146299,123
3146300,123
3146301,472
3146302,498
3146303,476
3146304,476
3146305,299
3146306,205
3146307,126
3146308,472
3146310,204
3146311,498
3146312,476
3146313,387
3146315,204
3146316,126
3146317,299
3146318,184
3146319,123
3146320,441
3146321,330
3146322,476
3146324,387
3146325,327
3146326,325
3146327,126
3146329,469
3146330,264
3146332,272
3146333,299
3146335,264
3146336,126
3146338,126
3146339,315
3146340,123
3146341,327
3146342,264
3146343,272
3146344,264
3146345,110
3146348,325
3146349,264
3146351,264
3146353,272
3146354,126
3146355,387
3146357,264
3146358,327
3146359,476
3146360,264
3146361,441
3146363,191
3146365,325
3146366,264
3146367,177
3146368,272
3146369,204
3146370,191
3146372,330
3146373,330
3146374,184
3146377,123
3146379,264
3146380,327
3146382,433
3146384,299
3146385,264
3146386,337
3146387,191
3146388,441
3146389,272
3146390,191
3146391,299
3146392,191
3146393,225
3146394,315
3146396,177
3146397,126
3146398,337
3146400,325
3146401,191
3146402,343
3146403,204
3146404,476
3146405,494
3146406,325
3146407,123
3146408,310
3146409,498
3146410,472
3146411,251
3146412,181
3146413,191
3146414,330
3146415,123
3146416,441
3146417,428
3146419,204
3146420,310
3146421,299
3146422,315
3146423,310
3146424,299
3146425,325
3146427,433
3146428,123
3146429,325
3146430,184
3146431,299
3146432,325
3146433,204
3146434,204
3146435,299
3146436,330
3146437,299
3146439,428
3146440,264
3146441,299
3146442,310
3146443,476
3146444,337
3146445,264
3146446,191
3146447,126
3146448,472
3146449,299
3146451,325
3146452,512
3146453,498
3146454,184
3146455,337
3146456,315
3146457,337
3146458,269
3146459,204
3146461,177
3146462,337
3146463,441
3146465,476
3146466,184
3146467,123
3146468,191
3146469,441
3146470,299
3146471,143
3146472,272
3146473,122
3146474,143
3146475,485
3146476,126
3146477,441
3146479,264
3146482,441
3146484,325
3146485,251
3146486,330
3146488,433
3146489,204
3146490,325
3146491,184
3146492,476
3146493,299
3146494,299
3146495,269
3146496,325
3146497,269
3146498,191
3146500,325
3146501,272
3146502,441
3146503,299
3146504,315
3146506,251
3146507,330
3146508,126
3146509,315
3146510,476
3146511,387
3146512,384
3146513,315
3146514,126
3146515,299
3146516,231
3146517,204
3146518,264
3146520,325
3146521,441
3146522,143
3146523,264
3146524,204
3146525,204
3146526,184
3146527,330
3146529,299
3146530,123
3146531,203
3146532,123
3146533,436
3146534,177
3146535,204
3146536,343
3146537,433
3146539,472
3146540,269
3146541,225
3146542,272
3146543,126
3146544,337
3146545,204
3146546,251
3146547,315
3146549,181
3146550,264
3146551,325
3146552,310
3146553,325
3146554,204
3146556,420
3146557,337
3146558,337
3146559,325
3146560,264
3146561,315
3146562,387
3146563,204
3146564,143
3146565,272
3146567,433
3146568,299
3146569,299
3146570,441
3146572,343
3146573,325
3146574,441
3146575,204
3146576,264
3146577,181
3146578,126
3146580,299
3146581,231
3146582,476
3146583,203
3146584,472
3146587,204
3146588,337
3146589,472
3146590,387
3146591,330
3146592,204
3146593,325
3146594,325
3146595,315
3146596,441
3146597,299
3146598,264
3146599,191
3146600,272
3146601,226
3146602,299
3146603,272
3146604,325
3146605,272
3146606,299
3146607,299
3146608,436
3146609,299
3146610,315
3146611,205
3146612,299
3146613,325
3146614,158
3146615,110
3146616,476
3146617,123
3146618,299
3146619,433
3146620,272
3146621,327
3146622,299
3146623,253
3146624,272
3146625,177
3146626,494
3146627,330
3146628,272
3146629,191
3146630,472
3146631,269
3146632,330
3146633,264
3146634,441
3146635,181
3146636,299
3146637,191
3146638,181
3146639,330
3146640,299
3146641,299
3146642,299
3146643,512
3146644,337
3146646,264
3146647,492
3146648,191
3146649,441
3146650,264
3146651,433
3146652,299
3146653,110
3146654,251
3146655,299
3146656,444
3146657,181
3146658,143
3146659,325
3146660,469
3146661,203
3146663,123
3146665,181
3146666,231
3146667,184
3146668,299
3146669,315
3146670,269
3146672,299
3146674,231
3146675,181
3146676,231
3146677,476
3146678,327
3146679,485
3146681,325
3146682,177
3146683,433
3146685,264
3146686,325
3146688,315
3146689,327
3146690,441
3146691,436
3146692,204
3146693,264
3146694,264
3146695,191
3146696,299
3146699,204
3146700,325
3146701,123
3146702,204
3146703,299
3146704,330
3146705,299
3146706,264
3146707,272
3146708,436
3146710,272
3146711,205
3146712,330
3146713,269
3146714,272
3146716,225
3146717,494
3146718,204
3146719,272
3146720,264
3146721,204
3146722,325
3146723,272
3146724,485
3146725,264
3146726,299
3146727,472
3146728,472
3146729,299
3146730,272
3146731,327
3146732,126
3146733,327
3146734,315
3146735,123
3146736,325
3146737,330
3146738,126
3146739,184
3146740,143
3146741,472
